# robots.txt - محسن لتحسين SEO

# السماح لجميع محركات البحث
User-agent: *
Allow: /

# منع الصفحات الخاصة
Disallow: /profile/
Disallow: /messages/
Disallow: /admin-settings/
Disallow: /users-management/
Disallow: /cart/
Disallow: /favorites/
Disallow: /login/
Disallow: /register/
Disallow: /reset-password/
Disallow: /forgot-password/
Disallow: /api/
Disallow: /admin/

# منع الملفات غير المهمة
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.log$

# تأخير الزحف للصفحات الثقيلة
Crawl-delay: 1

# موقع Sitemap
Sitemap: https://client-qqq1.vercel.app/api/sitemap/sitemap.xml
